# packages in environment at /root/miniconda3:
#
# Name                    Version                   Build  Channel
overrides                 7.7.0                    pypi_0    pypi
packaging                 25.0                     pypi_0    pypi
pandas                    2.3.3                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
pathable                  0.5.0                    pypi_0    pypi
pathspec                  0.12.1                   pypi_0    pypi
pcre2                     10.42                hebb0a14_1    defaults
peft                      0.18.0                   pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
piexif                    1.1.3                    pypi_0    pypi
pilgram                   2.0.0                    pypi_0    pypi
pillow                    11.3.0                   pypi_0    pypi
pillow-heif               1.1.1                    pypi_0    pypi
pip                       25.3                     pypi_0    pypi
pixeloe                   0.1.4                    pypi_0    pypi
platformdirs              4.9.2                    pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
plyfile                   1.1.3                    pypi_0    pypi
point-cloud-utils         0.34.0                   pypi_0    pypi
polars                    1.36.1                   pypi_0    pypi
polars-runtime-32         1.36.1                   pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
portalocker               3.2.0                    pypi_0    pypi
prettytable               3.17.0                   pypi_0    pypi
proglog                   0.1.12                   pypi_0    pypi
prometheus-client         0.22.1                   pypi_0    pypi
prompt-toolkit            3.0.51                   pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
proto-plus                1.27.0                   pypi_0    pypi
protobuf                  5.29.5                   pypi_0    pypi
psd-tools                 1.12.1                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
py-key-value-aio          0.4.4                    pypi_0    pypi
pyarmor                   9.2.3                    pypi_0    pypi
pyarmor-cli-core          8.1.0                    pypi_0    pypi
pyarrow                   22.0.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pybind11                  3.0.1                    pypi_0    pypi
pybind11-abi              5                    hd3eb1b0_0    defaults
pycocotools               2.0.11                   pypi_0    pypi
pycollada                 0.9.2                    pypi_0    pypi
pycosat                   0.6.6           py312h5eee18b_1    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pycryptodome              3.23.0                   pypi_0    pypi
pydantic                  2.9.2                    pypi_0    pypi
pydantic-core             2.23.4                   pypi_0    pypi
pydantic-settings         2.12.0                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygithub                  2.8.1                    pypi_0    pypi
pyglet                    2.1.12                   pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyjwt                     2.11.0                   pypi_0    pypi
pyloudnorm                0.1.1                    pypi_0    pypi
pymatting                 1.1.14                   pypi_0    pypi
pymeshfix                 0.17.2                   pypi_0    pypi
pymeshlab                 2025.7                   pypi_0    pypi
pynacl                    1.6.1                    pypi_0    pypi
pynanoinstantmeshes       0.0.3                    pypi_0    pypi
pyopengl                  3.1.0                    pypi_0    pypi
pyopengl-accelerate       3.1.10                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pyperclip                 1.11.0                   pypi_0    pypi
pyrender                  0.1.45                   pypi_0    pypi
pyrootutils               1.0.4                    pypi_0    pypi
pysocks                   1.7.1           py312h06a4308_0    defaults
pytest                    9.0.2                    pypi_0    pypi
pytest-asyncio            1.3.0                    pypi_0    pypi
python                    3.12.3               h996f2a0_1    defaults
python-dateutil           2.9.0.post0              pypi_0    pypi
python-docx               1.2.0                    pypi_0    pypi
python-dotenv             1.2.1                    pypi_0    pypi
python-json-logger        3.3.0                    pypi_0    pypi
python-multipart          0.0.21                   pypi_0    pypi
python-socks              2.8.0                    pypi_0    pypi
python_abi                3.12                    3_cp312    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytorch-lightning         2.6.0                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyvista                   0.46.5                   pypi_0    pypi
pywavelets                1.9.0                    pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzbar                    0.1.9                    pypi_0    pypi
pyzmq                     27.0.1                   pypi_0    pypi
qrcode                    8.2                      pypi_0    pypi
qwen-vl-utils             0.0.14                   pypi_0    pypi
randomname                0.2.1                    pypi_0    pypi
readline                  8.2                  h5eee18b_0    defaults
redis                     7.1.0                    pypi_0    pypi
referencing               0.36.2                   pypi_0    pypi
regex                     2025.11.3                pypi_0    pypi
rembg                     2.0.69                   pypi_0    pypi
repath                    0.9.0                    pypi_0    pypi
replicate                 1.0.7                    pypi_0    pypi
reproc                    14.2.4               h6a678d5_2    defaults
reproc-cpp                14.2.4               h6a678d5_2    defaults
requests                  2.32.5                   pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
requirements-parser       0.13.0                   pypi_0    pypi
resampy                   0.4.3                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rfc3987-syntax            1.1.0                    pypi_0    pypi
rich                      14.2.0                   pypi_0    pypi
rich-argparse             1.7.2                    pypi_0    pypi
rich-rst                  1.3.2                    pypi_0    pypi
rotary-embedding-torch    0.8.9                    pypi_0    pypi
rpds-py                   0.26.0                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
rtree                     1.4.1                    pypi_0    pypi
ruamel.yaml               0.17.21         py312h5eee18b_0    defaults
s3transfer                0.10.4                   pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
sageattention             2.2.0                    pypi_0    pypi
sageattn3                 1.0.0                    pypi_0    pypi
sam-2                     1.0                      pypi_0    pypi
sam2                      1.1.0                    pypi_0    pypi
scikit-build-core         0.11.6                   pypi_0    pypi
scikit-image              0.26.0                   pypi_0    pypi
scikit-learn              1.8.0                    pypi_0    pypi
scipy                     1.16.1                   pypi_0    pypi
scooby                    0.11.0                   pypi_0    pypi
secretstorage             3.5.0                    pypi_0    pypi
segment-anything          1.0                      pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
send2trash                1.8.3                    pypi_0    pypi
sentencepiece             0.2.1                    pypi_0    pypi
setuptools                80.9.0                   pypi_0    pypi
shapely                   2.1.2                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
simpleeval                1.0.3                    pypi_0    pypi
simsimd                   6.5.12                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
skeletor                  1.4.0                    pypi_0    pypi
skia-python               138.0                    pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
socksio                   1.0.0                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
sounddevice               0.5.3                    pypi_0    pypi
soundfile                 0.13.1                   pypi_0    pypi
soupsieve                 2.7                      pypi_0    pypi
sox                       1.5.0                    pypi_0    pypi
soxr                      1.0.0                    pypi_0    pypi
spandrel                  0.4.1                    pypi_0    pypi
sqlalchemy                2.0.47                   pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0    defaults
sse-starlette             3.2.0                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
starlette                 0.50.0                   pypi_0    pypi
stringzilla               4.5.1                    pypi_0    pypi
supervision               0.6.0                    pypi_0    pypi
supervisor                4.2.5                    pypi_0    pypi
surrealist                1.1.2                    pypi_0    pypi
svg-path                  7.0                      pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
taichi                    1.7.4                    pypi_0    pypi
tbb                       2022.3.0                 pypi_0    pypi
tcmlib                    1.4.1                    pypi_0    pypi
tenacity                  9.1.2                    pypi_0    pypi
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
termcolor                 3.2.0                    pypi_0    pypi
terminado                 0.18.1                   pypi_0    pypi
terminaltables            3.1.10                   pypi_0    pypi
texttable                 1.7.0                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.12.20               pypi_0    pypi
tiktoken                  0.12.0                   pypi_0    pypi
timm                      1.0.22                   pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0    defaults
tokenizers                0.22.1                   pypi_0    pypi
tomesd                    0.1.3                    pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.3.0                    pypi_0    pypi
toolz                     1.1.0                    pypi_0    pypi
torch                     2.8.0+cu128              pypi_0    pypi
torchaudio                2.8.0                    pypi_0    pypi
torchcodec                0.10.0                   pypi_0    pypi
torchdiffeq               0.2.5                    pypi_0    pypi
torchmetrics              1.8.2                    pypi_0    pypi
torchsde                  0.2.6                    pypi_0    pypi
torchvision               0.23.0+cu128             pypi_0    pypi
tornado                   6.5.1                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
trampoline                0.1.2                    pypi_0    pypi
transformers              4.57.3                   pypi_0    pypi
transparent-background    1.3.4                    pypi_0    pypi
trimesh                   4.10.1                   pypi_0    pypi
triton                    3.4.0                    pypi_0    pypi
truststore                0.8.0           py312h06a4308_0    defaults
typer                     0.21.0                   pypi_0    pypi
typer-config              1.4.3                    pypi_0    pypi
types-python-dateutil     2.9.0.20250708           pypi_0    pypi
types-requests            2.32.4.20260107          pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2025.3                   pypi_0    pypi
ultralytics               8.3.241                  pypi_0    pypi
ultralytics-thop          2.0.18                   pypi_0    pypi
unpaddedbase64            2.1.0                    pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
uritemplate               4.2.0                    pypi_0    pypi
urllib3                   1.26.20                  pypi_0    pypi
uuid-utils                0.14.1                   pypi_0    pypi
uv                        0.9.18                   pypi_0    pypi
uvicorn                   0.40.0                   pypi_0    pypi
vhacdx                    0.0.10                   pypi_0    pypi
vtk                       9.5.2                    pypi_0    pypi
watchdog                  6.0.0                    pypi_0    pypi
watchfiles                1.1.1                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
webcolors                 24.11.1                  pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wget                      3.2                      pypi_0    pypi
wheel                     0.45.1                   pypi_0    pypi
widgetsnbextension        4.0.14                   pypi_0    pypi
wmi                       1.4.9                    pypi_0    pypi
xatlas                    0.0.11                   pypi_0    pypi
xxhash                    3.6.0                    pypi_0    pypi
xz                        5.4.6                h5eee18b_1    defaults
yacs                      0.1.8                    pypi_0    pypi
yaml-cpp                  0.8.0                h6a678d5_1    defaults
yapf                      0.43.0                   pypi_0    pypi
yarl                      1.22.0                   pypi_0    pypi
zhipuai                   2.1.5.20250825           pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1    defaults
zstandard                 0.25.0                   pypi_0    pypi
zstd                      1.5.5                hc292b87_2    defaults
